Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    COMILLAS
    COMMENTBLOCK
    NULL

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 234
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 204

    (52) asignacion -> ID CORCHETEI expresion CORCHETED IGUAL . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 235
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 205

    (130) pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .

    IGUAL           reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    CORCHETEI       reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    PUNTO           reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    MAS             reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    MENOS           reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    POR             reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    DIVIDIDO        reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    MOD             reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    MENORQ          reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    MAYORQ          reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    MAYORIGUALQ     reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    MENORIGUALQ     reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    IGUALIGUAL      reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    DIFERENTE       reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    AND             reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    OR              reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    PAREND          reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    CORCHETED       reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    COMA            reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    PUNTOCOMA       reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    DOSPUNTOS       reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)
    PARENI          reduce using rule 130 (pos_matriz -> pos_matriz CORCHETEI expresion CORCHETED .)


state 206

    (101) expresion -> expresion PUNTO expresion .
    (81) llamada_funcion_nativa -> expresion . PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> expresion . PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (101) expresion -> expresion . PUNTO expresion
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MOD expresion
    (112) expresion -> expresion . MENORQ expresion
    (113) expresion -> expresion . MAYORQ expresion
    (114) expresion -> expresion . MAYORIGUALQ expresion
    (115) expresion -> expresion . MENORIGUALQ expresion
    (116) expresion -> expresion . IGUALIGUAL expresion
    (117) expresion -> expresion . DIFERENTE expresion
    (118) expresion -> expresion . AND expresion
    (119) expresion -> expresion . OR expresion

    IGUAL           reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    PUNTO           reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    MAS             reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    MENOS           reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    POR             reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    DIVIDIDO        reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    MOD             reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    MENORQ          reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    MAYORQ          reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    MAYORIGUALQ     reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    MENORIGUALQ     reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    IGUALIGUAL      reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    DIFERENTE       reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    AND             reduce using rule 101 (expresion -> expresion PUNTO expresion .)
    OR              reduce using rule 101 (expresion -> expresion PUNTO expresion .)

  ! PUNTO           [ shift and go to state 168 ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! POR             [ shift and go to state 76 ]
  ! DIVIDIDO        [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! MENORQ          [ shift and go to state 79 ]
  ! MAYORQ          [ shift and go to state 80 ]
  ! MAYORIGUALQ     [ shift and go to state 81 ]
  ! MENORIGUALQ     [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! DIFERENTE       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 207

    (100) delaracion_struct -> expresion PUNTO expresion IGUAL expresion . PUNTOCOMA
    (101) expresion -> expresion . PUNTO expresion
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MOD expresion
    (112) expresion -> expresion . MENORQ expresion
    (113) expresion -> expresion . MAYORQ expresion
    (114) expresion -> expresion . MAYORIGUALQ expresion
    (115) expresion -> expresion . MENORIGUALQ expresion
    (116) expresion -> expresion . IGUALIGUAL expresion
    (117) expresion -> expresion . DIFERENTE expresion
    (118) expresion -> expresion . AND expresion
    (119) expresion -> expresion . OR expresion
    (81) llamada_funcion_nativa -> expresion . PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> expresion . PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND

    PUNTOCOMA       shift and go to state 236
    PUNTO           shift and go to state 107
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MOD             shift and go to state 78
    MENORQ          shift and go to state 79
    MAYORQ          shift and go to state 80
    MAYORIGUALQ     shift and go to state 81
    MENORIGUALQ     shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    DIFERENTE       shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 208

    (82) llamada_funcion_nativa -> expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones . PAREND
    (43) listaExpresiones -> listaExpresiones . COMA expresion

    PAREND          shift and go to state 237
    COMA            shift and go to state 143


state 209

    (73) nativa_sin_parametros -> POP PARENI PAREND .

    PUNTOCOMA       reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    PUNTO           reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    MAS             reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    MENOS           reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    POR             reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    DIVIDIDO        reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    MOD             reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    MENORQ          reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    MAYORQ          reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    MAYORIGUALQ     reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    MENORIGUALQ     reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    IGUALIGUAL      reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    DIFERENTE       reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    AND             reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    OR              reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    PARENI          reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    IGUAL           reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    PAREND          reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    CORCHETED       reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    COMA            reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)
    DOSPUNTOS       reduce using rule 73 (nativa_sin_parametros -> POP PARENI PAREND .)


state 210

    (74) nativa_sin_parametros -> JOIN PARENI PAREND .

    PUNTOCOMA       reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    PUNTO           reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MAS             reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MENOS           reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    POR             reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    DIVIDIDO        reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MOD             reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MENORQ          reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MAYORQ          reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MAYORIGUALQ     reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MENORIGUALQ     reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    IGUALIGUAL      reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    DIFERENTE       reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    AND             reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    OR              reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    PARENI          reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    IGUAL           reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    PAREND          reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    CORCHETED       reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    COMA            reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    DOSPUNTOS       reduce using rule 74 (nativa_sin_parametros -> JOIN PARENI PAREND .)


state 211

    (75) nativa_sin_parametros -> TSTRING PARENI PAREND .

    PUNTOCOMA       reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    PUNTO           reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MAS             reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MENOS           reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    POR             reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    DIVIDIDO        reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MOD             reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MENORQ          reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MAYORQ          reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MAYORIGUALQ     reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MENORIGUALQ     reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    IGUALIGUAL      reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    DIFERENTE       reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    AND             reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    OR              reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    PARENI          reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    IGUAL           reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    PAREND          reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    CORCHETED       reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    COMA            reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    DOSPUNTOS       reduce using rule 75 (nativa_sin_parametros -> TSTRING PARENI PAREND .)


state 212

    (76) nativa_sin_parametros -> LC PARENI PAREND .

    PUNTOCOMA       reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    PUNTO           reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    MAS             reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    MENOS           reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    POR             reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    DIVIDIDO        reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    MOD             reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    MENORQ          reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    MAYORQ          reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    MAYORIGUALQ     reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    MENORIGUALQ     reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    IGUALIGUAL      reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    DIFERENTE       reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    AND             reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    OR              reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    PARENI          reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    IGUAL           reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    PAREND          reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    CORCHETED       reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    COMA            reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)
    DOSPUNTOS       reduce using rule 76 (nativa_sin_parametros -> LC PARENI PAREND .)


state 213

    (77) nativa_sin_parametros -> UC PARENI PAREND .

    PUNTOCOMA       reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    PUNTO           reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    MAS             reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    MENOS           reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    POR             reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    DIVIDIDO        reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    MOD             reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    MENORQ          reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    MAYORQ          reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    MAYORIGUALQ     reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    MENORIGUALQ     reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    IGUALIGUAL      reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    DIFERENTE       reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    AND             reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    OR              reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    PARENI          reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    IGUAL           reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    PAREND          reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    CORCHETED       reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    COMA            reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)
    DOSPUNTOS       reduce using rule 77 (nativa_sin_parametros -> UC PARENI PAREND .)


state 214

    (59) if_instr -> IF PARENI expresion PAREND LLAVEI . instrucciones LLAVED
    (60) if_else_instr -> IF PARENI expresion PAREND LLAVEI . instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
    (61) if_elseif_instr -> IF PARENI expresion PAREND LLAVEI . instrucciones LLAVED listaIf
    (62) if_elseif_else_instr -> IF PARENI expresion PAREND LLAVEI . instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . declaracion PUNTOCOMA
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . if_else_instr
    (9) instruccion -> . if_elseif_instr
    (10) instruccion -> . if_elseif_else_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . switch_instr
    (14) instruccion -> . llamada_funcion_nativa PUNTOCOMA
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . call_funcion_instr PUNTOCOMA
    (17) instruccion -> . interface_instr
    (18) instruccion -> . delaracion_struct
    (19) instruccion -> . return_instr
    (20) instruccion -> . break_instr
    (21) instruccion -> . continue_instr
    (42) imprimir -> . CONSOLE PUNTO LOG PARENI listaExpresiones PAREND
    (48) declaracion -> . tipodeclaracion ID DOSPUNTOS tipovar IGUAL expresion
    (49) declaracion -> . tipodeclaracion ID IGUAL expresion
    (50) declaracion -> . tipodeclaracion ID DOSPUNTOS tipovar
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID CORCHETEI expresion CORCHETED IGUAL expresion
    (53) asignacion -> . ID pos_matriz IGUAL expresion
    (54) asignacion -> . ID AUMENTO expresion
    (55) asignacion -> . ID DECREMENTO expresion
    (59) if_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (60) if_else_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
    (61) if_elseif_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf
    (62) if_elseif_else_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED
    (65) for_instr -> . FOR PARENI declaracion PUNTOCOMA expresion PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
    (66) for_instr -> . FOR PARENI tipodeclaracion ID OF ID PAREND LLAVEI instrucciones LLAVED
    (67) while_instr -> . WHILE PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (72) switch_instr -> . SWITCH PARENI expresion PAREND LLAVEI listaCases LLAVED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (93) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND LLAVEI instrucciones LLAVED
    (94) funcion_instr -> . FUNCTION ID PARENI PAREND LLAVEI instrucciones LLAVED
    (95) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND DOSPUNTOS tipovar LLAVEI instrucciones LLAVED
    (96) funcion_instr -> . FUNCTION ID PARENI PAREND DOSPUNTOS tipovar LLAVEI instrucciones LLAVED
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND
    (97) interface_instr -> . INTERFACE ID LLAVEI interface_params PUNTOCOMA LLAVED
    (100) delaracion_struct -> . expresion PUNTO expresion IGUAL expresion PUNTOCOMA
    (102) return_instr -> . RETURN expresion PUNTOCOMA
    (103) return_instr -> . RETURN PUNTOCOMA
    (104) break_instr -> . BREAK PUNTOCOMA
    (105) continue_instr -> . CONTINUE PUNTOCOMA
    (22) tipodeclaracion -> . LET
    (23) tipodeclaracion -> . VAR
    (24) tipodeclaracion -> . CONST
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED

    CONSOLE         shift and go to state 22
    ID              shift and go to state 25
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    SWITCH          shift and go to state 31
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34
    FUNCTION        shift and go to state 35
    INTERFACE       shift and go to state 36
    RETURN          shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    LET             shift and go to state 40
    VAR             shift and go to state 41
    CONST           shift and go to state 42
    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27

    expresion                      shift and go to state 26
    instrucciones                  shift and go to state 238
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    if_instr                       shift and go to state 7
    if_else_instr                  shift and go to state 8
    if_elseif_instr                shift and go to state 9
    if_elseif_else_instr           shift and go to state 10
    for_instr                      shift and go to state 11
    while_instr                    shift and go to state 12
    switch_instr                   shift and go to state 13
    llamada_funcion_nativa         shift and go to state 14
    funcion_instr                  shift and go to state 15
    call_funcion_instr             shift and go to state 16
    interface_instr                shift and go to state 17
    delaracion_struct              shift and go to state 18
    return_instr                   shift and go to state 19
    break_instr                    shift and go to state 20
    continue_instr                 shift and go to state 21
    tipodeclaracion                shift and go to state 24
    arraylist                      shift and go to state 43

state 215

    (65) for_instr -> FOR PARENI declaracion PUNTOCOMA expresion . PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
    (101) expresion -> expresion . PUNTO expresion
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MOD expresion
    (112) expresion -> expresion . MENORQ expresion
    (113) expresion -> expresion . MAYORQ expresion
    (114) expresion -> expresion . MAYORIGUALQ expresion
    (115) expresion -> expresion . MENORIGUALQ expresion
    (116) expresion -> expresion . IGUALIGUAL expresion
    (117) expresion -> expresion . DIFERENTE expresion
    (118) expresion -> expresion . AND expresion
    (119) expresion -> expresion . OR expresion
    (81) llamada_funcion_nativa -> expresion . PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> expresion . PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND

    PUNTOCOMA       shift and go to state 239
    PUNTO           shift and go to state 107
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MOD             shift and go to state 78
    MENORQ          shift and go to state 79
    MAYORQ          shift and go to state 80
    MAYORIGUALQ     shift and go to state 81
    MENORIGUALQ     shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    DIFERENTE       shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 216

